symbol,date,price,change_24h,market_cap,volume_24h
ADA,2024-02-01T00:00:00,1.09,8.93,38187964163.6,1642670692.72
ADA,2024-02-02T00:00:00,1.26,3.87,42791595667.5,1404152799.89
ADA,2024-02-03T00:00:00,1.23,-7.75,40392017532.72,1420498342.56
ADA,2024-02-04T00:00:00,1.29,9.35,37546484477.12,1585422563.5
ADA,2024-02-05T00:00:00,1.13,-2.45,43989394633.77,1617863836.49
ADA,2024-02-06T00:00:00,1.15,1.07,41938899851.5,1427892435.04
ADA,2024-02-07T00:00:00,1.1,-5.61,36982815037.28,1430687916.56
ADA,2024-02-08T00:00:00,1.28,5.22,36707133071.58,1399789160.8
ADA,2024-02-09T00:00:00,1.29,-7.72,36640354620.28,1411093454.65
ADA,2024-02-10T00:00:00,1.24,-9.94,42695299306.84,1365813073.8
ADA,2024-02-11T00:00:00,1.24,6.63,38917337778.31,1501498444.23
ADA,2024-02-12T00:00:00,1.28,9.04,42103376569.78,1523830991.21
ADA,2024-02-13T00:00:00,1.27,-4.42,38802219700.85,1540645346.44
ADA,2024-02-14T00:00:00,1.31,-3.82,40908807228.25,1587962027.78
ADA,2024-02-15T00:00:00,1.27,-2.18,39981631945.18,1472656231.78
ADA,2024-02-16T00:00:00,1.27,0.16,36204241832.18,1435624824.5
ADA,2024-02-17T00:00:00,1.15,-6.1,42062750621.86,1633935611.37
ADA,2024-02-18T00:00:00,1.19,1.75,37736428134.63,1370100091.39
ADA,2024-02-19T00:00:00,1.18,-0.26,40778480569.59,1416103658.84
ADA,2024-02-20T00:00:00,1.17,6.73,39417113051.14,1488600580.24
ADA,2024-02-21T00:00:00,1.1,-1.46,37177498964.28,1375087165.39
ADA,2024-02-22T00:00:00,1.31,-8.9,42201667846.11,1593622590.65
ADA,2024-02-23T00:00:00,1.16,4.89,42165544812.07,1500524444.35
ADA,2024-02-24T00:00:00,1.12,5.96,40305727746.32,1360074349.94
ADA,2024-02-25T00:00:00,1.08,-5.76,41377257046.6,1582738623.57
ADA,2024-02-26T00:00:00,1.29,7.24,42167902457.23,1418737751.39
ADA,2024-02-27T00:00:00,1.26,-8.09,37897755636.46,1431353881.85
ADA,2024-02-28T00:00:00,1.21,5.29,43468636231.95,1592157182.09
ADA,2024-02-29T00:00:00,1.19,1.52,43220585447.52,1560248330.59
ADA,2024-03-01T00:00:00,1.12,4.67,43867686741.31,1368899281.17
ADA,2024-03-02T00:00:00,1.11,3.44,36733637843.31,1383980751.73
ADA,2024-03-03T00:00:00,1.13,-9.9,42584682660.54,1489802805.85
ADA,2024-03-04T00:00:00,1.13,-4.03,41032885811.09,1522774005.04
ADA,2024-03-05T00:00:00,1.25,9.85,42251830625.95,1482136837.56
ADA,2024-03-06T00:00:00,1.25,-8.26,40597123453.59,1379107688.62
ADA,2024-03-07T00:00:00,1.13,6.49,43547399209.65,1364814006.64
ADA,2024-03-08T00:00:00,1.29,-2.5,39660293970.82,1602121667.24
ADA,2024-03-09T00:00:00,1.29,-7.34,39820991115.25,1536188739.35
ADA,2024-03-10T00:00:00,1.12,-1.79,40880641323.01,1507859198.98
ADA,2024-03-11T00:00:00,1.19,0.45,39832383430.2,1389289045.63
ADA,2024-03-12T00:00:00,1.29,-1.48,41524053853.36,1416029865.49
ADA,2024-03-13T00:00:00,1.19,1.98,41525323936.81,1641297301.61
ADA,2024-03-14T00:00:00,1.22,1.77,36923825961.38,1528245022.36
ADA,2024-03-15T00:00:00,1.13,0.41,37533408212.47,1449487797.75
ADA,2024-03-16T00:00:00,1.19,7.92,38332006384.01,1441123943.49
ADA,2024-03-17T00:00:00,1.15,-7.78,36389642843.73,1467750550.63
ADA,2024-03-18T00:00:00,1.24,8.97,41634639034.29,1536358626.02
ADA,2024-03-19T00:00:00,1.2,2.69,39824959042.63,1484666756.36
ADA,2024-03-20T00:00:00,1.1,9.08,36119638038.2,1434145946.13
ADA,2024-03-21T00:00:00,1.13,-1.87,37747684266.85,1520420860.89
ADA,2024-03-22T00:00:00,1.23,4.32,40501627284.2,1516032683.61
ADA,2024-03-23T00:00:00,1.28,4.85,43250879127.92,1527973987.07
ADA,2024-03-24T00:00:00,1.16,6.1,39481222667.95,1596104967.95
ADA,2024-03-25T00:00:00,1.2,-4.28,41099946618.44,1363803172.3
ADA,2024-03-26T00:00:00,1.26,4.74,42408989128.61,1351235886.31
ADA,2024-03-27T00:00:00,1.09,-7.83,38249830707.67,1600548448.6
ADA,2024-03-28T00:00:00,1.16,-1.28,40674336009.35,1531488229.31
ADA,2024-03-29T00:00:00,1.09,-4.23,42542702095.54,1644622174.9
ADA,2024-03-30T00:00:00,1.32,-4.84,38110977679.5,1437464688.31
ADA,2024-03-31T00:00:00,1.25,4.19,40207388354.36,1520873997.6
ADA,2024-04-01T00:00:00,1.21,3.11,37560053911.83,1634922715.04
ADA,2024-04-02T00:00:00,1.24,-5.59,41537026230.15,1448281626.69
ADA,2024-04-03T00:00:00,1.1,3.84,41083928994.91,1377790160.0
ADA,2024-04-04T00:00:00,1.13,-8.55,40630879795.57,1645873745.3
ADA,2024-04-05T00:00:00,1.23,3.41,38929549460.88,1444029372.09
ADA,2024-04-06T00:00:00,1.28,-7.81,36034673327.77,1506964928.07
ADA,2024-04-07T00:00:00,1.08,-1.03,43659335200.2,1571230966.74
ADA,2024-04-08T00:00:00,1.09,8.04,38611437503.52,1623107560.15
ADA,2024-04-09T00:00:00,1.16,7.63,42491785932.59,1478660673.51
ADA,2024-12-01T00:00:00,1.2,-1.67,40000000000.0,1500000000.0
ADA,2024-12-02T00:00:00,1.25,4.17,40500000000.0,1600000000.0
BTC,2024-01-01T00:00:00,41407.57,0.67,795416712942.46,33851155140.14
BTC,2024-01-02T00:00:00,39264.45,-6.48,851924253809.35,35850195013.96
BTC,2024-01-03T00:00:00,42738.81,-7.03,750202378703.87,36865408122.31
BTC,2024-01-04T00:00:00,40028.43,5.75,880654559459.59,37741635062.82
BTC,2024-01-05T00:00:00,41448.95,-1.59,900345642162.6,32264452611.14
BTC,2024-01-06T00:00:00,38374.49,-4.71,894021025400.86,34495067645.89
BTC,2024-01-07T00:00:00,42188.93,-4.65,823940146618.24,32776292957.28
BTC,2024-01-08T00:00:00,43410.08,0.69,847785474325.36,32406174873.63
BTC,2024-01-09T00:00:00,44404.36,3.94,876289859467.33,36283406490.66
BTC,2024-01-10T00:00:00,43861.77,-3.07,782286184548.57,32851900920.12
BTC,2024-01-11T00:00:00,40679.29,-5.41,864268949445.09,33409664924.32
BTC,2024-01-12T00:00:00,40238.22,-4.51,813991603337.36,38350649973.29
BTC,2024-01-13T00:00:00,44413.5,-4.59,822401387128.55,32738045038.98
BTC,2024-01-14T00:00:00,43927.6,8.79,800938531751.27,35019925212.71
BTC,2024-01-15T00:00:00,43919.45,-4.26,748010985623.23,36309218454.69
BTC,2024-01-16T00:00:00,45499.81,-2.5,910350380572.74,33944087132.11
BTC,2024-01-17T00:00:00,40557.05,-1.12,887128468595.09,38321492092.15
BTC,2024-01-18T00:00:00,40065.42,5.99,881206453082.11,36137984932.3
BTC,2024-01-19T00:00:00,41872.36,-2.95,778702879477.24,33011000268.33
BTC,2024-01-20T00:00:00,43654.77,5.16,804104880052.26,36998459750.55
BTC,2024-01-21T00:00:00,44847.5,0.45,894046658558.03,32631020591.71
BTC,2024-01-22T00:00:00,43583.99,0.06,889117369944.74,36584819228.97
BTC,2024-01-23T00:00:00,42646.16,3.07,875387435810.34,34343723627.16
BTC,2024-01-24T00:00:00,41477.21,-6.58,823351005964.13,37678381452.77
BTC,2024-01-25T00:00:00,43948.42,-6.06,845007017464.03,35549462533.09
BTC,2024-01-26T00:00:00,39107.39,4.28,819922780408.61,34882752178.04
BTC,2024-01-27T00:00:00,40482.33,-4.51,858701974216.36,36162418348.89
BTC,2024-01-28T00:00:00,40670.67,7.72,795420574077.83,37094707399.37
BTC,2024-01-29T00:00:00,38277.01,4.57,881728339935.46,34950762487.46
BTC,2024-01-30T00:00:00,45985.59,6.93,778032087935.1,33548353820.74
BTC,2024-01-31T00:00:00,39104.14,-1.39,846230660124.06,33246179983.16
BTC,2024-02-01T00:00:00,39963.05,3.36,788282274139.6,36158270482.46
BTC,2024-02-02T00:00:00,38942.9,-5.27,874403323260.24,32066016899.79
BTC,2024-02-03T00:00:00,42321.02,0.82,852874629175.11,31854822018.92
BTC,2024-02-04T00:00:00,44378.46,1.24,830009976260.97,33971717240.27
BTC,2024-02-05T00:00:00,43027.05,-7.36,811427498642.5,36471281496.52
BTC,2024-02-06T00:00:00,43822.93,8.82,796934130048.42,31909995320.48
BTC,2024-02-07T00:00:00,44650.49,3.76,909058145173.76,36644818868.31
BTC,2024-02-08T00:00:00,42218.42,2.56,813358275984.21,37316588255.2
BTC,2024-02-09T00:00:00,42243.62,-3.25,757741742087.12,33406048394.48
BTC,2024-02-10T00:00:00,40898.48,-2.58,828942614440.4,36411749159.4
BTC,2024-02-11T00:00:00,39134.8,-4.69,793083881857.31,36796894702.26
BTC,2024-02-12T00:00:00,41665.27,-8.61,764676731707.09,37971383422.68
BTC,2024-02-13T00:00:00,39591.7,8.17,829702830640.51,33393831187.52
BTC,2024-02-14T00:00:00,39885.7,-7.68,822754067121.97,31739008968.95
BTC,2024-02-15T00:00:00,41562.27,-2.62,890361911049.2,38447679922.72
BTC,2024-02-16T00:00:00,44956.86,7.71,788673050797.35,36870194787.05
BTC,2024-02-17T00:00:00,43879.62,-9.41,889630896365.33,32982805661.13
BTC,2024-02-18T00:00:00,46098.44,-4.32,878370897021.48,34420594324.25
BTC,2024-02-19T00:00:00,43670.77,-4.43,863635671854.51,36783593418.59
BTC,2024-02-20T00:00:00,43482.85,8.44,799454567064.55,31975388480.53
BTC,2024-02-21T00:00:00,45185.7,-0.21,793246408807.38,37883405446.97
BTC,2024-02-22T00:00:00,39774.71,-2.56,830284005867.36,35270225840.13
BTC,2024-02-23T00:00:00,44983.57,8.81,777465791826.69,37100132584.05
BTC,2024-02-24T00:00:00,42303.18,-3.24,911275998899.76,31979686076.1
BTC,2024-02-25T00:00:00,39982.52,-5.47,748930539059.08,37805280543.47
BTC,2024-02-26T00:00:00,44092.37,-1.96,822953599611.8,35095574457.41
BTC,2024-02-27T00:00:00,43721.54,7.2,868915025958.22,37856485721.64
BTC,2024-02-28T00:00:00,39701.23,0.74,806557168286.92,37915201763.88
BTC,2024-02-29T00:00:00,41531.25,-3.44,754176702085.06,37195689719.28
BTC,2024-03-01T00:00:00,42181.46,-3.81,828888156923.8,37296872774.44
BTC,2024-03-02T00:00:00,40863.73,-6.75,887554250004.3,36547149391.81
BTC,2024-03-03T00:00:00,40943.14,-5.06,754726219106.74,32234348683.28
BTC,2024-03-04T00:00:00,42366.51,0.19,758384098602.95,35835895504.68
BTC,2024-03-05T00:00:00,42305.22,-2.51,872033880614.19,33873497761.05
BTC,2024-03-06T00:00:00,38092.92,-7.79,818141069302.95,32313860683.85
BTC,2024-03-07T00:00:00,45210.21,-2.51,908618673626.39,38214776628.63
BTC,2024-03-08T00:00:00,38914.06,9.61,870299888309.91,32865686427.67
BTC,2024-03-09T00:00:00,41596.01,-1.06,894043929423.98,31988294781.55
BTC,2024-03-10T00:00:00,42215.52,0.32,887618066182.09,36186863255.34
BTC,2024-03-11T00:00:00,45827.0,-8.57,793456835561.51,36865626743.28
BTC,2024-03-12T00:00:00,45997.44,6.06,869142801048.35,38058442516.72
BTC,2024-03-13T00:00:00,39393.6,6.64,770644145197.43,35868074121.21
BTC,2024-03-14T00:00:00,39548.4,-7.78,779212032077.55,36142732701.22
BTC,2024-03-15T00:00:00,44380.06,-4.74,910049445804.94,32120568999.28
BTC,2024-03-16T00:00:00,38089.87,-6.71,804556612683.03,34534076654.03
BTC,2024-03-17T00:00:00,43479.44,-3.05,894608535690.6,35731527789.58
BTC,2024-03-18T00:00:00,42136.09,-0.71,872757258684.96,31734425716.63
BTC,2024-03-19T00:00:00,44227.24,-7.75,874105062362.13,32793994271.28
BTC,2024-03-20T00:00:00,45882.39,-7.63,840380091526.7,33297743598.27
BTC,2024-03-21T00:00:00,44905.97,-8.11,785432916317.43,34766193437.26
BTC,2024-03-22T00:00:00,41167.92,9.27,909738042259.09,36760467312.21
BTC,2024-03-23T00:00:00,38011.37,9.08,838352213568.73,37031610859.97
BTC,2024-03-24T00:00:00,43260.58,-8.21,781225124218.25,35227391824.76
BTC,2024-03-25T00:00:00,42114.43,8.33,823180929827.77,34940294171.97
BTC,2024-03-26T00:00:00,42005.81,-7.98,903513115130.3,37721301594.09
BTC,2024-03-27T00:00:00,39364.94,1.71,808046846351.63,33857601525.03
BTC,2024-03-28T00:00:00,41791.81,7.47,865345680574.5,32936168441.48
BTC,2024-03-29T00:00:00,41867.64,-0.81,888693666221.84,37747216965.13
BTC,2024-03-30T00:00:00,44749.75,0.7,859966903452.08,34888484997.84
BTC,2024-03-31T00:00:00,38530.64,-4.72,761185812982.15,35219281421.36
BTC,2024-04-01T00:00:00,43305.18,-1.92,783573351158.69,34560387900.46
BTC,2024-04-02T00:00:00,39011.42,-2.89,826271667540.6,31673829185.41
BTC,2024-04-03T00:00:00,41377.93,9.49,761611077205.67,32650515639.55
BTC,2024-04-04T00:00:00,43271.38,-5.8,870525703010.92,37939315598.86
BTC,2024-04-05T00:00:00,44973.82,-5.37,768350541511.63,37229937827.02
BTC,2024-04-06T00:00:00,44612.58,8.17,762650372477.3,37156022011.19
BTC,2024-04-07T00:00:00,39756.21,-5.06,834578074177.59,38270225036.0
BTC,2024-04-08T00:00:00,37889.51,9.35,793192909110.51,33557716421.48
BTC,2024-04-09T00:00:00,42857.05,-9.28,859338755883.66,36861986622.47
BTC,2024-12-01T00:00:00,42000.0,1.25,830000000000.0,35000000000.0
BTC,2024-12-02T00:00:00,42300.0,0.71,835000000000.0,35500000000.0
ETH,2024-01-01T00:00:00,2663.6,-2.81,336268588937.82,16896912597.41
ETH,2024-01-02T00:00:00,2887.56,-2.62,326113738408.02,16366831278.71
ETH,2024-01-03T00:00:00,2702.83,-5.72,373957075163.95,18712897903.42
ETH,2024-01-04T00:00:00,2538.51,-8.91,310571076051.09,17299105581.91
ETH,2024-01-05T00:00:00,2680.46,-3.76,341431690415.11,19124741048.71
ETH,2024-01-06T00:00:00,2605.91,1.39,358317827068.53,17600197926.46
ETH,2024-01-07T00:00:00,2747.49,-3.62,363409496989.51,19608958586.67
ETH,2024-01-08T00:00:00,2913.19,-4.15,365066708069.21,18003674445.72
ETH,2024-01-09T00:00:00,2880.62,-4.73,368709181294.6,16991422110.58
ETH,2024-01-10T00:00:00,2940.22,6.29,315042330051.66,18210513531.83
ETH,2024-01-11T00:00:00,2611.9,-0.3,333190315791.73,18555127922.05
ETH,2024-01-12T00:00:00,2903.39,-5.96,345217420884.05,17934481371.07
ETH,2024-01-13T00:00:00,3012.71,-9.01,316323266885.46,16495471381.23
ETH,2024-01-14T00:00:00,3064.67,0.33,312873695292.52,19378411007.85
ETH,2024-01-15T00:00:00,3004.46,-0.03,331419654248.74,16302945185.58
ETH,2024-01-16T00:00:00,2712.75,-5.75,352243947181.45,17736933781.43
ETH,2024-01-17T00:00:00,2591.14,-6.76,372037162248.01,17550819452.65
ETH,2024-01-18T00:00:00,3068.72,4.83,368441817158.19,19368637111.8
ETH,2024-01-19T00:00:00,2786.94,-2.65,370420655471.86,18362102690.86
ETH,2024-01-20T00:00:00,3035.93,-3.09,334731473936.09,18373657260.9
ETH,2024-01-21T00:00:00,2956.89,2.51,319124957177.27,18440802219.35
ETH,2024-01-22T00:00:00,2976.1,8.51,325987088013.58,17148618261.15
ETH,2024-01-23T00:00:00,2955.54,-7.1,330944372503.67,16406063604.32
ETH,2024-01-24T00:00:00,2687.38,3.43,319123918785.0,19743892247.14
ETH,2024-01-25T00:00:00,2609.35,4.38,359119854108.76,18943962240.78
ETH,2024-01-26T00:00:00,2529.81,-2.25,318643991332.95,18310393384.36
ETH,2024-01-27T00:00:00,2774.47,3.95,362000169772.31,17843185213.82
ETH,2024-01-28T00:00:00,2574.75,-6.2,353328910571.76,19691671669.19
ETH,2024-01-29T00:00:00,2648.86,-3.68,339967011246.02,18200799131.02
ETH,2024-01-30T00:00:00,2577.07,-2.5,320296913751.89,17041807574.21
ETH,2024-01-31T00:00:00,2974.54,-8.44,308620346379.09,16455924004.47
ETH,2024-02-01T00:00:00,2631.01,-5.65,315780493671.56,17168229662.43
ETH,2024-02-02T00:00:00,2729.74,2.67,343025132429.98,18515381446.36
ETH,2024-02-03T00:00:00,2753.95,-2.42,330794491665.81,17233328279.6
ETH,2024-02-04T00:00:00,2871.98,-6.78,355680446047.04,16488853321.06
ETH,2024-02-05T00:00:00,2874.07,0.63,358181241042.13,19054077297.81
ETH,2024-02-06T00:00:00,2674.48,8.93,354062712150.94,19184492348.4
ETH,2024-02-07T00:00:00,2904.27,4.41,344438420631.09,18898397817.11
ETH,2024-02-08T00:00:00,2920.69,3.73,349925631374.66,18278689010.02
ETH,2024-02-09T00:00:00,3072.15,-3.15,361104102987.13,19218652811.39
ETH,2024-02-10T00:00:00,2842.68,6.13,345102468614.95,16535058492.84
ETH,2024-02-11T00:00:00,2555.3,3.62,371851410154.94,19525701183.25
ETH,2024-02-12T00:00:00,2821.12,8.05,314680605206.96,18776979371.36
ETH,2024-02-13T00:00:00,2852.48,3.24,309743777268.59,18539870244.87
ETH,2024-02-14T00:00:00,2663.42,-2.27,314357126249.2,16593367040.99
ETH,2024-02-15T00:00:00,2848.59,7.05,363222735876.38,19636187217.97
ETH,2024-02-16T00:00:00,2714.31,3.15,332797747051.77,18532500763.12
ETH,2024-02-17T00:00:00,2824.53,-3.2,346457307277.45,16460935123.86
ETH,2024-02-18T00:00:00,2920.03,-0.72,359697868875.91,17420298287.7
ETH,2024-02-19T00:00:00,2535.34,2.36,348056115857.37,18388041784.79
ETH,2024-02-20T00:00:00,2600.42,4.55,368824500712.06,16652877729.44
ETH,2024-02-21T00:00:00,3053.24,-7.61,360787976484.29,19737836101.15
ETH,2024-02-22T00:00:00,2648.8,5.41,346205324828.27,16701304002.9
ETH,2024-02-23T00:00:00,2671.79,-7.61,354934749942.39,16728611950.34
ETH,2024-02-24T00:00:00,3032.9,3.34,365230256367.89,19284629550.65
ETH,2024-02-25T00:00:00,2735.4,-6.81,351556539115.33,19793101186.31
ETH,2024-02-26T00:00:00,2721.4,2.22,358716443815.49,16739558011.14
ETH,2024-02-27T00:00:00,2590.48,4.43,351673204134.89,17987377374.24
ETH,2024-02-28T00:00:00,2717.8,4.3,310173275062.25,18547907411.39
ETH,2024-02-29T00:00:00,2639.61,8.07,318925547274.31,18563930471.7
ETH,2024-03-01T00:00:00,2629.6,-9.69,366847576732.27,16369043493.98
ETH,2024-03-02T00:00:00,3026.44,5.94,367321221581.08,18297653734.98
ETH,2024-03-03T00:00:00,2831.7,1.3,325289469929.97,18980537602.18
ETH,2024-03-04T00:00:00,2724.9,6.97,359658625073.66,18067089760.76
ETH,2024-03-05T00:00:00,3039.11,-0.87,357091664591.3,17698603247.1
ETH,2024-03-06T00:00:00,2892.44,1.43,351785251347.53,19287610804.49
ETH,2024-03-07T00:00:00,2752.53,-3.88,367070807826.51,18064744675.38
ETH,2024-03-08T00:00:00,3076.18,-2.09,345749746517.89,19283615309.4
ETH,2024-03-09T00:00:00,2678.21,7.04,333259472187.73,16929779564.28
ETH,2024-03-10T00:00:00,3041.28,5.82,336957770369.51,19236734713.56
ETH,2024-03-11T00:00:00,2791.9,1.4,306485654808.28,18148494005.12
ETH,2024-03-12T00:00:00,2901.29,-8.77,372453900630.17,16946176243.54
ETH,2024-03-13T00:00:00,2608.52,4.06,336349893996.35,18956263794.74
ETH,2024-03-14T00:00:00,2834.66,1.33,340064368823.5,19275260654.55
ETH,2024-03-15T00:00:00,2722.77,-5.66,309870144573.81,19376710842.33
ETH,2024-03-16T00:00:00,2549.32,-0.24,357277213728.26,17690519870.83
ETH,2024-03-17T00:00:00,2925.68,-0.57,368530827580.07,17522837044.86
ETH,2024-03-18T00:00:00,2626.19,2.33,306793766712.31,16284522147.0
ETH,2024-03-19T00:00:00,2644.34,4.72,366798650266.6,18600414988.25
ETH,2024-03-20T00:00:00,2521.21,-2.79,357409378541.88,19082352074.51
ETH,2024-03-21T00:00:00,2739.13,3.77,316870823133.46,18049697982.45
ETH,2024-03-22T00:00:00,2799.61,-9.79,335946594542.17,19443255923.18
ETH,2024-03-23T00:00:00,2883.13,-8.78,332430771124.27,17458788610.16
ETH,2024-03-24T00:00:00,2717.64,7.89,316111676920.15,16443319726.32
ETH,2024-03-25T00:00:00,3037.93,-8.8,373026689021.75,16944481903.89
ETH,2024-03-26T00:00:00,2863.75,-8.75,317031548037.09,19759531668.83
ETH,2024-03-27T00:00:00,2763.36,6.87,367860109126.84,19106420486.47
ETH,2024-03-28T00:00:00,2677.01,-0.54,318275473152.93,17310953820.67
ETH,2024-03-29T00:00:00,2871.3,-8.55,367615083080.85,19315257859.0
ETH,2024-03-30T00:00:00,2532.94,-6.98,322732526417.2,18367374327.91
ETH,2024-03-31T00:00:00,3012.72,-4.32,344080081676.83,18398412697.39
ETH,2024-04-01T00:00:00,2670.86,8.78,326635537061.59,17857358131.95
ETH,2024-04-02T00:00:00,2644.69,9.97,345717034427.52,17561312666.6
ETH,2024-04-03T00:00:00,2639.43,-2.3,312210752703.8,16592017933.55
ETH,2024-04-04T00:00:00,2888.44,-9.56,349694168637.6,18942764453.55
ETH,2024-04-05T00:00:00,2629.91,-7.14,318255039171.36,17122709381.28
ETH,2024-04-06T00:00:00,2882.89,-4.96,309797145073.62,16386913581.77
ETH,2024-04-07T00:00:00,2991.57,-9.09,364444708825.7,18937042880.35
ETH,2024-04-08T00:00:00,2803.84,-5.12,310025104333.38,16999093297.03
ETH,2024-04-09T00:00:00,2961.98,-0.39,354962246906.88,16517525379.47
ETH,2024-12-01T00:00:00,2800.5,-0.75,340000000000.0,18000000000.0
ETH,2024-12-02T00:00:00,2850.0,1.77,342000000000.0,19000000000.0
SOL,2024-01-01T00:00:00,34.92,3.13,12043914403.15,529440631.73
SOL,2024-01-02T00:00:00,37.11,-0.0,10845320979.81,453235541.96
SOL,2024-01-03T00:00:00,35.37,-6.47,12365117517.82,520300155.97
SOL,2024-01-04T00:00:00,35.47,-8.48,12279973926.31,510553565.94
SOL,2024-01-05T00:00:00,35.72,-5.76,12960499175.67,540309694.3
SOL,2024-01-06T00:00:00,32.11,-4.55,12330756645.54,473253927.53
SOL,2024-01-07T00:00:00,37.09,-1.83,11490125029.36,506622038.28
SOL,2024-01-08T00:00:00,32.38,-4.72,12214545474.02,503136750.1
SOL,2024-01-09T00:00:00,36.67,-5.61,12440542458.98,514198739.53
SOL,2024-01-10T00:00:00,31.95,-0.0,12795823060.09,468344790.97
SOL,2024-01-11T00:00:00,32.69,1.78,10990517378.43,514131608.26
SOL,2024-01-12T00:00:00,32.48,4.67,11211745574.38,539568777.15
SOL,2024-01-13T00:00:00,33.82,8.98,11847047804.32,516478728.85
SOL,2024-01-14T00:00:00,32.92,-1.69,11493414626.92,464096738.66
SOL,2024-01-15T00:00:00,36.36,0.05,11791775583.42,475823561.0
SOL,2024-01-16T00:00:00,33.25,-7.37,12326519300.24,527098055.59
SOL,2024-01-17T00:00:00,37.88,-1.53,12420508090.95,494699409.4
SOL,2024-01-18T00:00:00,36.2,-4.37,11574889780.12,511797459.1
SOL,2024-01-19T00:00:00,31.83,3.4,11276145546.31,529798414.7
SOL,2024-01-20T00:00:00,32.65,-9.25,11038209953.34,456996664.75
SOL,2024-01-21T00:00:00,34.24,-6.59,11984323600.07,538017565.15
SOL,2024-01-22T00:00:00,34.06,1.29,11343541470.03,480222892.43
SOL,2024-01-23T00:00:00,32.02,8.66,12695042206.4,548693027.09
SOL,2024-01-24T00:00:00,36.33,-0.8,11974179194.28,543254108.04
SOL,2024-01-25T00:00:00,36.9,-7.27,11831693098.06,502735697.16
SOL,2024-01-26T00:00:00,36.51,-8.24,11993015489.74,491552275.0
SOL,2024-01-27T00:00:00,34.87,6.07,11676581572.18,458971786.85
SOL,2024-01-28T00:00:00,33.8,-8.54,12662470755.71,538214557.19
SOL,2024-01-29T00:00:00,35.64,5.24,12370516423.5,522978546.73
SOL,2024-01-30T00:00:00,32.24,3.98,12379985253.88,491531318.08
SOL,2024-01-31T00:00:00,32.34,9.11,12562915147.3,544194689.34
SOL,2024-02-01T00:00:00,37.59,9.27,11017384588.9,510215851.45
SOL,2024-02-02T00:00:00,35.09,1.26,10884969416.81,541239543.74
SOL,2024-02-03T00:00:00,32.97,-2.94,12223901658.35,484545455.46
SOL,2024-02-04T00:00:00,38.13,6.82,12502171586.8,492256340.05
SOL,2024-02-05T00:00:00,37.65,4.34,12121739137.24,539774234.5
SOL,2024-02-06T00:00:00,33.36,2.63,12517597436.2,465304417.19
SOL,2024-02-07T00:00:00,35.18,1.93,12594077193.79,488199813.08
SOL,2024-02-08T00:00:00,37.8,-4.41,12441431488.39,487164452.53
SOL,2024-02-09T00:00:00,37.5,-3.18,11958256869.61,530925318.76
SOL,2024-02-10T00:00:00,36.43,2.81,11086048745.54,515321564.07
SOL,2024-02-11T00:00:00,36.28,7.73,10845996761.72,495091748.94
